Running on nodes: gpu-5-24
CPUs per task:  4
Total memory:   24576

==================== DATASET: ECSSD ====================
---- ECSSD | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/ECSSD/images --pred_roots /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  6.32it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:01,  2.03it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00,  5.09it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/1000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/1000 [00:01<25:38,  1.54s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/1000 [00:01<14:24,  1.15it/s]
Processing briaai_RMBG-1.4:   2%|▎         | 25/1000 [00:13<07:03,  2.30it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 26/1000 [00:14<06:39,  2.44it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 27/1000 [00:16<14:16,  1.14it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 28/1000 [00:16<11:57,  1.36it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 29/1000 [00:16<10:04,  1.61it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 30/1000 [00:18<17:01,  1.05s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 31/1000 [00:19<13:40,  1.18it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 32/1000 [00:19<11:16,  1.43it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 33/1000 [00:20<09:46,  1.65it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 34/1000 [00:20<08:35,  1.87it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 35/1000 [00:20<07:58,  2.02it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 36/1000 [00:21<07:31,  2.13it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 37/1000 [00:21<07:20,  2.19it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 38/1000 [00:22<07:10,  2.24it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 39/1000 [00:22<06:42,  2.39it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 40/1000 [00:22<06:22,  2.51it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 41/1000 [00:23<06:23,  2.50it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 42/1000 [00:23<06:10,  2.59it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 43/1000 [00:25<13:25,  1.19it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 44/1000 [00:25<11:19,  1.41it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 45/1000 [00:26<10:49,  1.47it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 46/1000 [00:26<09:15,  1.72it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 47/1000 [00:27<08:10,  1.94it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 48/1000 [00:27<07:40,  2.07it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 49/1000 [00:28<08:14,  1.92it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 50/1000 [00:28<08:47,  1.80it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 51/1000 [00:29<07:50,  2.02it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 52/1000 [00:29<07:09,  2.21it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 53/1000 [00:29<06:41,  2.36it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 54/1000 [00:30<06:24,  2.46it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 55/1000 [00:30<06:23,  2.47it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 56/1000 [00:31<06:18,  2.50it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 57/1000 [00:31<06:20,  2.48it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 58/1000 [00:31<06:23,  2.45it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 59/1000 [00:33<14:31,  1.08it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 60/1000 [00:34<11:53,  1.32it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 61/1000 [00:34<09:57,  1.57it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 62/1000 [00:35<08:33,  1.83it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 63/1000 [00:37<18:34,  1.19s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 64/1000 [00:38<14:37,  1.07it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 65/1000 [00:38<11:53,  1.31it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 66/1000 [00:38<09:58,  1.56it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 67/1000 [00:39<09:40,  1.61it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 68/1000 [00:39<08:25,  1.84it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 69/1000 [00:40<07:49,  1.98it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 70/1000 [00:40<07:07,  2.17it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 71/1000 [00:42<13:36,  1.14it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 72/1000 [00:42<11:09,  1.39it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 73/1000 [00:45<19:11,  1.24s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 74/1000 [00:45<15:05,  1.02it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 75/1000 [00:45<12:24,  1.24it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 76/1000 [00:47<17:56,  1.17s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 77/1000 [00:48<14:13,  1.08it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 78/1000 [00:48<11:32,  1.33it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 79/1000 [00:49<09:45,  1.57it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 80/1000 [00:49<08:26,  1.82it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 81/1000 [00:49<07:36,  2.01it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 82/1000 [00:50<06:56,  2.21it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 83/1000 [00:50<06:30,  2.35it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 84/1000 [00:50<06:12,  2.46it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 85/1000 [00:51<06:15,  2.44it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 86/1000 [00:51<06:01,  2.53it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 87/1000 [00:52<06:08,  2.48it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 88/1000 [00:52<05:55,  2.57it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 89/1000 [00:52<05:44,  2.65it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 90/1000 [00:53<05:38,  2.69it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 91/1000 [00:55<13:16,  1.14it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 92/1000 [00:55<10:54,  1.39it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 93/1000 [00:55<09:29,  1.59it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 94/1000 [00:56<08:14,  1.83it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 95/1000 [00:56<07:22,  2.04it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 96/1000 [00:56<06:46,  2.23it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 97/1000 [00:57<06:23,  2.35it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 98/1000 [00:57<06:19,  2.38it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 99/1000 [00:58<06:05,  2.46it/s]
Processing briaai_RMBG-1.4:  10%|█         | 100/1000 [00:58<05:54,  2.54it/s]
Processing briaai_RMBG-1.4:  10%|█         | 101/1000 [00:58<06:02,  2.48it/s]
Processing briaai_RMBG-1.4:  10%|█         | 102/1000 [00:59<05:51,  2.56it/s]
Processing briaai_RMBG-1.4:  10%|█         | 103/1000 [01:01<12:32,  1.19it/s]
Processing briaai_RMBG-1.4:  10%|█         | 104/1000 [01:01<10:46,  1.39it/s]
Processing briaai_RMBG-1.4:  10%|█         | 105/1000 [01:01<09:09,  1.63it/s]
Processing briaai_RMBG-1.4:  11%|█         | 106/1000 [01:02<08:01,  1.86it/s]
Processing briaai_RMBG-1.4:  11%|█         | 107/1000 [01:02<07:12,  2.06it/s]
Processing briaai_RMBG-1.4:  11%|█         | 108/1000 [01:03<06:37,  2.25it/s]
Processing briaai_RMBG-1.4:  11%|█         | 109/1000 [01:03<06:30,  2.28it/s]
Processing briaai_RMBG-1.4:  11%|█         | 110/1000 [01:03<06:10,  2.40it/s]
Processing briaai_RMBG-1.4:  11%|█         | 111/1000 [01:04<05:55,  2.50it/s]
Processing briaai_RMBG-1.4:  11%|█         | 112/1000 [01:04<05:44,  2.58it/s]
Processing briaai_RMBG-1.4:  11%|█▏        | 113/1000 [01:04<05:37,  2.63it/s]
Processing briaai_RMBG-1.4:  11%|█▏        | 114/1000 [01:05<05:45,  2.56it/s]
Processing briaai_RMBG-1.4:  12%|█▏        | 115/1000 [01:05<05:37,  2.63it/s]
Processing briaai_RMBG-1.4:  12%|█▏        | 116/1000 [01:06<05:30,  2.68it/s]
Processing briaai_RMBG-1.4:  12%|█▏        | 117/1000 [01:08<14:30,  1.01it/s]
Processing briaai_RMBG-1.4:  12%|█▏        | 118/1000 [01:08<11:58,  1.23it/s]
Processing briaai_RMBG-1.4:  12%|█▏        | 119/1000 [01:09<09:57,  1.47it/s]
Processing briaai_RMBG-1.4:  12%|█▏        | 120/1000 [01:09<08:32,  1.72it/s]
Processing briaai_RMBG-1.4:  12%|█▏        | 121/1000 [01:11<15:12,  1.04s/it]
Processing briaai_RMBG-1.4:  12%|█▏        | 122/1000 [01:12<12:10,  1.20it/s]
Processing briaai_RMBG-1.4:  12%|█▏        | 123/1000 [01:14<17:42,  1.21s/it]
Processing briaai_RMBG-1.4:  12%|█▏        | 124/1000 [01:14<13:58,  1.04it/s]
Processing briaai_RMBG-1.4:  12%|█▎        | 125/1000 [01:14<11:33,  1.26it/s]
Processing briaai_RMBG-1.4:  13%|█▎        | 126/1000 [01:15<09:38,  1.51it/s]
Processing briaai_RMBG-1.4:  13%|█▎        | 127/1000 [01:16<14:12,  1.02it/s]
Processing briaai_RMBG-1.4:  13%|█▎        | 128/1000 [01:17<11:58,  1.21it/s]
Processing briaai_RMBG-1.4:  13%|█▎        | 129/1000 [01:17<10:10,  1.43it/s]
Processing briaai_RMBG-1.4:  13%|█▎        | 130/1000 [01:18<08:56,  1.62it/s]
Processing briaai_RMBG-1.4:  13%|█▎        | 131/1000 [01:18<08:05,  1.79it/s]
Processing briaai_RMBG-1.4:  13%|█▎        | 132/1000 [01:19<08:09,  1.77it/s]
Processing briaai_RMBG-1.4:  13%|█▎        | 133/1000 [01:19<07:28,  1.93it/s]
Processing briaai_RMBG-1.4:  13%|█▎        | 134/1000 [01:20<07:02,  2.05it/s]
Processing briaai_RMBG-1.4:  14%|█▎        | 135/1000 [01:20<06:29,  2.22it/s]
Processing briaai_RMBG-1.4:  14%|█▎        | 136/1000 [01:20<06:22,  2.26it/s]
Processing briaai_RMBG-1.4:  14%|█▎        | 137/1000 [01:21<05:58,  2.41it/s]
Processing briaai_RMBG-1.4:  14%|█▍        | 138/1000 [01:21<06:05,  2.36it/s]
Processing briaai_RMBG-1.4:  14%|█▍        | 139/1000 [01:22<05:50,  2.45it/s]
Processing briaai_RMBG-1.4:  14%|█▍        | 140/1000 [01:22<05:37,  2.55it/s]
Processing briaai_RMBG-1.4:  14%|█▍        | 141/1000 [01:22<05:27,  2.62it/s]
Processing briaai_RMBG-1.4:  14%|█▍        | 142/1000 [01:23<05:25,  2.64it/s]
Processing briaai_RMBG-1.4:  14%|█▍        | 143/1000 [01:25<13:32,  1.05it/s]
Processing briaai_RMBG-1.4:  14%|█▍        | 144/1000 [01:25<11:12,  1.27it/s]
Processing briaai_RMBG-1.4:  14%|█▍        | 145/1000 [01:26<09:22,  1.52it/s]
Processing briaai_RMBG-1.4:  15%|█▍        | 146/1000 [01:26<08:06,  1.76it/s]
Processing briaai_RMBG-1.4:  15%|█▍        | 147/1000 [01:28<14:47,  1.04s/it]
Processing briaai_RMBG-1.4:  15%|█▍        | 148/1000 [01:29<12:05,  1.18it/s]
Processing briaai_RMBG-1.4:  15%|█▍        | 149/1000 [01:29<09:57,  1.42it/s]
Processing briaai_RMBG-1.4:  15%|█▌        | 150/1000 [01:30<09:25,  1.50it/s]
Processing briaai_RMBG-1.4:  15%|█▌        | 151/1000 [01:30<08:05,  1.75it/s]
Processing briaai_RMBG-1.4:  15%|█▌        | 152/1000 [01:30<07:09,  1.98it/s]
Processing briaai_RMBG-1.4:  15%|█▌        | 153/1000 [01:31<06:44,  2.09it/s]
Processing briaai_RMBG-1.4:  15%|█▌        | 154/1000 [01:31<06:24,  2.20it/s]
Processing briaai_RMBG-1.4:  16%|█▌        | 155/1000 [01:31<06:05,  2.31it/s]
Processing briaai_RMBG-1.4:  16%|█▌        | 156/1000 [01:32<06:02,  2.33it/s]
Processing briaai_RMBG-1.4:  16%|█▌        | 157/1000 [01:32<05:59,  2.34it/s]
Processing briaai_RMBG-1.4:  16%|█▌        | 158/1000 [01:33<05:42,  2.46it/s]
Processing briaai_RMBG-1.4:  16%|█▌        | 159/1000 [01:33<05:45,  2.43it/s]
Processing briaai_RMBG-1.4:  16%|█▌        | 160/1000 [01:33<05:33,  2.52it/s]
Processing briaai_RMBG-1.4:  16%|█▌        | 161/1000 [01:34<05:22,  2.60it/s]
Processing briaai_RMBG-1.4:  16%|█▌        | 162/1000 [01:34<05:11,  2.69it/s]
Processing briaai_RMBG-1.4:  16%|█▋        | 163/1000 [01:34<05:07,  2.72it/s]
Processing briaai_RMBG-1.4:  16%|█▋        | 164/1000 [01:35<05:04,  2.75it/s]
Processing briaai_RMBG-1.4:  16%|█▋        | 165/1000 [01:35<05:02,  2.76it/s]
Processing briaai_RMBG-1.4:  17%|█▋        | 166/1000 [01:36<05:03,  2.75it/s]
Processing briaai_RMBG-1.4:  17%|█▋        | 167/1000 [01:38<11:38,  1.19it/s]
Processing briaai_RMBG-1.4:  17%|█▋        | 168/1000 [01:38<09:37,  1.44it/s]
Processing briaai_RMBG-1.4:  17%|█▋        | 169/1000 [01:38<08:25,  1.65it/s]
Processing briaai_RMBG-1.4:  17%|█▋        | 170/1000 [01:39<07:21,  1.88it/s]
Processing briaai_RMBG-1.4:  17%|█▋        | 171/1000 [01:39<06:53,  2.00it/s]
Processing briaai_RMBG-1.4:  17%|█▋        | 172/1000 [01:39<06:17,  2.20it/s]
Processing briaai_RMBG-1.4:  17%|█▋        | 173/1000 [01:40<07:26,  1.85it/s]
Processing briaai_RMBG-1.4:  17%|█▋        | 174/1000 [01:41<06:42,  2.05it/s]
Processing briaai_RMBG-1.4:  18%|█▊        | 175/1000 [01:41<06:29,  2.12it/s]
Processing briaai_RMBG-1.4:  18%|█▊        | 176/1000 [01:43<12:35,  1.09it/s]
Processing briaai_RMBG-1.4:  18%|█▊        | 177/1000 [01:45<16:41,  1.22s/it]
Processing briaai_RMBG-1.4:  18%|█▊        | 178/1000 [01:45<13:21,  1.03it/s]
Processing briaai_RMBG-1.4:  18%|█▊        | 179/1000 [01:46<10:47,  1.27it/s]
Processing briaai_RMBG-1.4:  18%|█▊        | 180/1000 [01:48<15:38,  1.14s/it]
Processing briaai_RMBG-1.4:  18%|█▊        | 181/1000 [01:48<12:28,  1.09it/s]
Processing briaai_RMBG-1.4:  18%|█▊        | 182/1000 [01:48<10:29,  1.30it/s]
Processing briaai_RMBG-1.4:  18%|█▊        | 183/1000 [01:49<09:00,  1.51it/s]
Processing briaai_RMBG-1.4:  18%|█▊        | 184/1000 [01:49<07:45,  1.75it/s]
Processing briaai_RMBG-1.4:  18%|█▊        | 185/1000 [01:49<06:54,  1.97it/s]
Processing briaai_RMBG-1.4:  19%|█▊        | 186/1000 [01:50<06:29,  2.09it/s]
Processing briaai_RMBG-1.4:  19%|█▊        | 187/1000 [01:50<06:00,  2.26it/s]
Processing briaai_RMBG-1.4:  19%|█▉        | 188/1000 [01:51<06:01,  2.25it/s]
Processing briaai_RMBG-1.4:  19%|█▉        | 189/1000 [01:51<05:39,  2.39it/s]
Processing briaai_RMBG-1.4:  19%|█▉        | 190/1000 [01:51<05:24,  2.49it/s]
Processing briaai_RMBG-1.4:  19%|█▉        | 191/1000 [01:52<05:28,  2.46it/s]
Processing briaai_RMBG-1.4:  19%|█▉        | 192/1000 [01:52<05:32,  2.43it/s]
Processing briaai_RMBG-1.4:  19%|█▉        | 193/1000 [01:53<05:30,  2.44it/s]
Processing briaai_RMBG-1.4:  19%|█▉        | 194/1000 [01:53<05:27,  2.46it/s]
Processing briaai_RMBG-1.4:  20%|█▉        | 195/1000 [01:53<05:26,  2.47it/s]
Processing briaai_RMBG-1.4:  20%|█▉        | 196/1000 [01:54<05:23,  2.48it/s]
Processing briaai_RMBG-1.4:  20%|█▉        | 197/1000 [01:56<13:04,  1.02it/s]
Processing briaai_RMBG-1.4:  20%|█▉        | 198/1000 [01:57<10:38,  1.26it/s]
Processing briaai_RMBG-1.4:  20%|█▉        | 199/1000 [01:57<08:54,  1.50it/s]
Processing briaai_RMBG-1.4:  20%|██        | 200/1000 [01:58<08:31,  1.56it/s]
Processing briaai_RMBG-1.4:  20%|██        | 201/1000 [01:58<07:39,  1.74it/s]
Processing briaai_RMBG-1.4:  20%|██        | 202/1000 [02:00<14:13,  1.07s/it]
Processing briaai_RMBG-1.4:  20%|██        | 203/1000 [02:01<11:23,  1.17it/s]
Processing briaai_RMBG-1.4:  20%|██        | 204/1000 [02:01<09:23,  1.41it/s]
Processing briaai_RMBG-1.4:  20%|██        | 205/1000 [02:01<08:09,  1.63it/s]
Processing briaai_RMBG-1.4:  21%|██        | 206/1000 [02:02<07:51,  1.68it/s]
Processing briaai_RMBG-1.4:  21%|██        | 207/1000 [02:02<06:54,  1.91it/s]
Processing briaai_RMBG-1.4:  21%|██        | 208/1000 [02:03<07:16,  1.82it/s]
Processing briaai_RMBG-1.4:  21%|██        | 209/1000 [02:03<07:28,  1.76it/s]
Processing briaai_RMBG-1.4:  21%|██        | 210/1000 [02:04<06:37,  1.99it/s]
Processing briaai_RMBG-1.4:  21%|██        | 211/1000 [02:04<06:15,  2.10it/s]
Processing briaai_RMBG-1.4:  21%|██        | 212/1000 [02:05<05:47,  2.26it/s]
Processing briaai_RMBG-1.4:  21%|██▏       | 213/1000 [02:05<05:30,  2.38it/s]
Processing briaai_RMBG-1.4:  21%|██▏       | 214/1000 [02:05<05:18,  2.47it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 215/1000 [02:07<11:51,  1.10it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 216/1000 [02:08<09:42,  1.34it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 217/1000 [02:08<08:12,  1.59it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 218/1000 [02:08<07:12,  1.81it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 219/1000 [02:09<06:25,  2.03it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 220/1000 [02:09<05:55,  2.19it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 221/1000 [02:10<05:47,  2.24it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 222/1000 [02:10<05:38,  2.30it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 223/1000 [02:11<06:10,  2.10it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 224/1000 [02:11<05:41,  2.27it/s]
Processing briaai_RMBG-1.4:  22%|██▎       | 225/1000 [02:11<05:36,  2.30it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 226/1000 [02:12<05:18,  2.43it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 227/1000 [02:12<05:18,  2.43it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 228/1000 [02:12<05:04,  2.54it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 229/1000 [02:13<04:56,  2.60it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 230/1000 [02:13<05:05,  2.52it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 231/1000 [02:14<05:40,  2.26it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 232/1000 [02:14<05:19,  2.40it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 233/1000 [02:15<05:08,  2.49it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 234/1000 [02:15<05:12,  2.45it/s]
Processing briaai_RMBG-1.4:  24%|██▎       | 235/1000 [02:15<05:14,  2.43it/s]
Processing briaai_RMBG-1.4:  24%|██▎       | 236/1000 [02:16<06:07,  2.08it/s]
Processing briaai_RMBG-1.4:  24%|██▎       | 237/1000 [02:16<05:48,  2.19it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 238/1000 [02:17<05:24,  2.35it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 239/1000 [02:17<05:21,  2.37it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 240/1000 [02:18<05:05,  2.49it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 241/1000 [02:18<05:08,  2.46it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 242/1000 [02:18<05:08,  2.46it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 243/1000 [02:19<04:58,  2.54it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 244/1000 [02:19<04:49,  2.61it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 245/1000 [02:19<04:42,  2.67it/s]
Processing briaai_RMBG-1.4:  25%|██▍       | 246/1000 [02:20<04:40,  2.69it/s]
Processing briaai_RMBG-1.4:  25%|██▍       | 247/1000 [02:20<04:36,  2.72it/s]
Processing briaai_RMBG-1.4:  25%|██▍       | 248/1000 [02:22<11:23,  1.10it/s]
Processing briaai_RMBG-1.4:  25%|██▍       | 249/1000 [02:24<15:30,  1.24s/it]
