Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576

==================== DATASET: ECSSD ====================
---- ECSSD | k_points=9 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K9_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/ECSSD/images --pred_roots /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K9_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 24.09it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 21.07it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/1000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/1000 [00:01<18:53,  1.13s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/1000 [00:01<12:24,  1.34it/s]
Processing briaai_RMBG-1.4:   0%|          | 3/1000 [00:02<10:01,  1.66it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 45/1000 [00:28<11:21,  1.40it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 46/1000 [00:28<09:47,  1.62it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 47/1000 [00:29<08:41,  1.83it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 48/1000 [00:29<08:09,  1.94it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 49/1000 [00:30<08:43,  1.82it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 50/1000 [00:30<09:21,  1.69it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 51/1000 [00:31<08:24,  1.88it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 52/1000 [00:31<07:42,  2.05it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 53/1000 [00:32<07:15,  2.17it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 54/1000 [00:32<07:01,  2.25it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 55/1000 [00:32<06:56,  2.27it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 56/1000 [00:33<06:49,  2.31it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 57/1000 [00:33<06:51,  2.29it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 58/1000 [00:34<06:57,  2.26it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 59/1000 [00:36<15:04,  1.04it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 60/1000 [00:36<12:27,  1.26it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 61/1000 [00:37<10:30,  1.49it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 62/1000 [00:37<09:03,  1.72it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 63/1000 [00:40<19:02,  1.22s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 64/1000 [00:40<15:06,  1.03it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 65/1000 [00:41<12:21,  1.26it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 66/1000 [00:41<10:29,  1.48it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 67/1000 [00:42<10:09,  1.53it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 68/1000 [00:42<08:53,  1.75it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 69/1000 [00:42<08:17,  1.87it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 70/1000 [00:43<07:37,  2.03it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 71/1000 [00:45<14:04,  1.10it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 72/1000 [00:45<11:36,  1.33it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 73/1000 [00:48<19:41,  1.27s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 74/1000 [00:48<15:32,  1.01s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 75/1000 [00:48<12:51,  1.20it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 76/1000 [00:50<18:26,  1.20s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 77/1000 [00:51<14:44,  1.04it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 78/1000 [00:51<12:01,  1.28it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 79/1000 [00:52<10:13,  1.50it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 80/1000 [00:52<08:55,  1.72it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 81/1000 [00:52<08:07,  1.89it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 82/1000 [00:53<07:25,  2.06it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 83/1000 [00:53<07:01,  2.18it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 84/1000 [00:54<06:42,  2.27it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 85/1000 [00:54<06:45,  2.26it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 86/1000 [00:54<06:29,  2.35it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 87/1000 [00:55<06:35,  2.31it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 88/1000 [00:55<06:23,  2.38it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 89/1000 [00:56<06:12,  2.44it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 90/1000 [00:56<06:05,  2.49it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 91/1000 [00:58<13:48,  1.10it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 92/1000 [00:58<11:24,  1.33it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 93/1000 [00:59<09:57,  1.52it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 94/1000 [00:59<08:41,  1.74it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 95/1000 [01:00<07:51,  1.92it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 96/1000 [01:00<07:14,  2.08it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 97/1000 [01:00<06:51,  2.19it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 98/1000 [01:01<06:45,  2.22it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 99/1000 [01:01<06:33,  2.29it/s]
Processing briaai_RMBG-1.4:  10%|█         | 100/1000 [01:02<06:21,  2.36it/s]
Processing briaai_RMBG-1.4:  10%|█         | 101/1000 [01:02<06:30,  2.30it/s]
Processing briaai_RMBG-1.4:  10%|█         | 102/1000 [01:03<06:17,  2.38it/s]
Processing briaai_RMBG-1.4:  10%|█         | 103/1000 [01:04<13:01,  1.15it/s]
Processing briaai_RMBG-1.4:  10%|█         | 104/1000 [01:05<11:17,  1.32it/s]
Processing briaai_RMBG-1.4:  10%|█         | 105/1000 [01:05<09:38,  1.55it/s]
Processing briaai_RMBG-1.4:  11%|█         | 106/1000 [01:06<08:28,  1.76it/s]
Processing briaai_RMBG-1.4:  11%|█         | 107/1000 [01:06<07:38,  1.95it/s]
Processing briaai_RMBG-1.4:  11%|█         | 108/1000 [01:06<07:00,  2.12it/s]
Processing briaai_RMBG-1.4:  11%|█         | 109/1000 [01:07<06:54,  2.15it/s]
Processing briaai_RMBG-1.4:  11%|█         | 110/1000 [01:07<06:32,  2.27it/s]
Processing briaai_RMBG-1.4:  11%|█         | 111/1000 [01:08<06:19,  2.34it/s]
Processing briaai_RMBG-1.4:  11%|█         | 112/1000 [01:08<06:07,  2.42it/s]
Processing briaai_RMBG-1.4:  11%|█▏        | 113/1000 [01:08<05:57,  2.48it/s]
Processing briaai_RMBG-1.4:  11%|█▏        | 114/1000 [01:09<06:05,  2.43it/s]
Processing briaai_RMBG-1.4:  12%|█▏        | 115/1000 [01:09<05:57,  2.47it/s]
Processing briaai_RMBG-1.4:  12%|█▏        | 116/1000 [01:10<05:53,  2.50it/s]
Processing briaai_RMBG-1.4:  12%|█▏        | 117/1000 [01:12<14:54,  1.01s/it]
Processing briaai_RMBG-1.4:  12%|█▏        | 118/1000 [01:13<12:23,  1.19it/s]
Processing briaai_RMBG-1.4:  12%|█▏        | 119/1000 [01:13<10:24,  1.41it/s]
Processing briaai_RMBG-1.4:  12%|█▏        | 120/1000 [01:13<08:59,  1.63it/s]
Processing briaai_RMBG-1.4:  12%|█▏        | 121/1000 [01:15<15:41,  1.07s/it]
Processing briaai_RMBG-1.4:  12%|█▏        | 122/1000 [01:16<12:39,  1.16it/s]
Processing briaai_RMBG-1.4:  12%|█▏        | 123/1000 [01:18<18:15,  1.25s/it]
Processing briaai_RMBG-1.4:  12%|█▏        | 124/1000 [01:18<14:29,  1.01it/s]
Processing briaai_RMBG-1.4:  12%|█▎        | 125/1000 [01:19<12:00,  1.21it/s]
Processing briaai_RMBG-1.4:  13%|█▎        | 126/1000 [01:19<10:06,  1.44it/s]
Processing briaai_RMBG-1.4:  13%|█▎        | 127/1000 [01:21<14:40,  1.01s/it]
Processing briaai_RMBG-1.4:  13%|█▎        | 128/1000 [01:21<12:30,  1.16it/s]
Processing briaai_RMBG-1.4:  13%|█▎        | 129/1000 [01:22<10:42,  1.36it/s]
Processing briaai_RMBG-1.4:  13%|█▎        | 130/1000 [01:22<09:27,  1.53it/s]
Processing briaai_RMBG-1.4:  13%|█▎        | 131/1000 [01:23<08:33,  1.69it/s]
Processing briaai_RMBG-1.4:  13%|█▎        | 132/1000 [01:23<08:38,  1.68it/s]
Processing briaai_RMBG-1.4:  13%|█▎        | 133/1000 [01:24<07:57,  1.82it/s]
Processing briaai_RMBG-1.4:  13%|█▎        | 134/1000 [01:24<07:30,  1.92it/s]
Processing briaai_RMBG-1.4:  14%|█▎        | 135/1000 [01:25<06:59,  2.06it/s]
Processing briaai_RMBG-1.4:  14%|█▎        | 136/1000 [01:25<06:53,  2.09it/s]
Processing briaai_RMBG-1.4:  14%|█▎        | 137/1000 [01:26<06:27,  2.22it/s]
Processing briaai_RMBG-1.4:  14%|█▍        | 138/1000 [01:26<06:39,  2.16it/s]
Processing briaai_RMBG-1.4:  14%|█▍        | 139/1000 [01:26<06:26,  2.23it/s]
Processing briaai_RMBG-1.4:  14%|█▍        | 140/1000 [01:27<06:11,  2.32it/s]
Processing briaai_RMBG-1.4:  14%|█▍        | 141/1000 [01:27<05:58,  2.39it/s]
Processing briaai_RMBG-1.4:  14%|█▍        | 142/1000 [01:28<05:59,  2.39it/s]
Processing briaai_RMBG-1.4:  14%|█▍        | 143/1000 [01:30<14:07,  1.01it/s]
Processing briaai_RMBG-1.4:  14%|█▍        | 144/1000 [01:30<11:44,  1.21it/s]
Processing briaai_RMBG-1.4:  14%|█▍        | 145/1000 [01:31<09:55,  1.44it/s]
Processing briaai_RMBG-1.4:  15%|█▍        | 146/1000 [01:31<08:39,  1.64it/s]
Processing briaai_RMBG-1.4:  15%|█▍        | 147/1000 [01:33<15:20,  1.08s/it]
Processing briaai_RMBG-1.4:  15%|█▍        | 148/1000 [01:34<12:36,  1.13it/s]
Processing briaai_RMBG-1.4:  15%|█▍        | 149/1000 [01:34<10:27,  1.36it/s]
Processing briaai_RMBG-1.4:  15%|█▌        | 150/1000 [01:35<09:57,  1.42it/s]
Processing briaai_RMBG-1.4:  15%|█▌        | 151/1000 [01:35<08:35,  1.65it/s]
Processing briaai_RMBG-1.4:  15%|█▌        | 152/1000 [01:36<07:39,  1.85it/s]
Processing briaai_RMBG-1.4:  15%|█▌        | 153/1000 [01:36<07:13,  1.95it/s]
Processing briaai_RMBG-1.4:  15%|█▌        | 154/1000 [01:37<06:51,  2.05it/s]
Processing briaai_RMBG-1.4:  16%|█▌        | 155/1000 [01:37<06:37,  2.12it/s]
Processing briaai_RMBG-1.4:  16%|█▌        | 156/1000 [01:37<06:33,  2.14it/s]
Processing briaai_RMBG-1.4:  16%|█▌        | 157/1000 [01:38<06:30,  2.16it/s]
Processing briaai_RMBG-1.4:  16%|█▌        | 158/1000 [01:38<06:12,  2.26it/s]
Processing briaai_RMBG-1.4:  16%|█▌        | 159/1000 [01:39<06:16,  2.23it/s]
Processing briaai_RMBG-1.4:  16%|█▌        | 160/1000 [01:39<06:05,  2.30it/s]
Processing briaai_RMBG-1.4:  16%|█▌        | 161/1000 [01:40<05:54,  2.37it/s]
Processing briaai_RMBG-1.4:  16%|█▌        | 162/1000 [01:40<05:38,  2.48it/s]
Processing briaai_RMBG-1.4:  16%|█▋        | 163/1000 [01:40<05:35,  2.49it/s]
Processing briaai_RMBG-1.4:  16%|█▋        | 164/1000 [01:41<05:31,  2.52it/s]
Processing briaai_RMBG-1.4:  16%|█▋        | 165/1000 [01:41<05:28,  2.54it/s]
Processing briaai_RMBG-1.4:  17%|█▋        | 166/1000 [01:41<05:31,  2.52it/s]
Processing briaai_RMBG-1.4:  17%|█▋        | 167/1000 [01:43<12:06,  1.15it/s]
Processing briaai_RMBG-1.4:  17%|█▋        | 168/1000 [01:44<10:04,  1.38it/s]
Processing briaai_RMBG-1.4:  17%|█▋        | 169/1000 [01:44<08:51,  1.56it/s]
Processing briaai_RMBG-1.4:  17%|█▋        | 170/1000 [01:45<07:48,  1.77it/s]
Processing briaai_RMBG-1.4:  17%|█▋        | 171/1000 [01:45<07:20,  1.88it/s]
Processing briaai_RMBG-1.4:  17%|█▋        | 172/1000 [01:45<06:44,  2.05it/s]
Processing briaai_RMBG-1.4:  17%|█▋        | 173/1000 [01:46<07:24,  1.86it/s]
Processing briaai_RMBG-1.4:  17%|█▋        | 174/1000 [01:47<06:46,  2.03it/s]
Processing briaai_RMBG-1.4:  18%|█▊        | 175/1000 [01:47<06:38,  2.07it/s]
Processing briaai_RMBG-1.4:  18%|█▊        | 176/1000 [01:49<12:51,  1.07it/s]
Processing briaai_RMBG-1.4:  18%|█▊        | 177/1000 [01:51<17:00,  1.24s/it]
Processing briaai_RMBG-1.4:  18%|█▊        | 178/1000 [01:51<13:41,  1.00it/s]
Processing briaai_RMBG-1.4:  18%|█▊        | 179/1000 [01:52<11:09,  1.23it/s]
Processing briaai_RMBG-1.4:  18%|█▊        | 180/1000 [01:54<16:00,  1.17s/it]
Processing briaai_RMBG-1.4:  18%|█▊        | 181/1000 [01:54<12:51,  1.06it/s]
Processing briaai_RMBG-1.4:  18%|█▊        | 182/1000 [01:55<10:53,  1.25it/s]
Processing briaai_RMBG-1.4:  18%|█▊        | 183/1000 [01:55<09:25,  1.45it/s]
Processing briaai_RMBG-1.4:  18%|█▊        | 184/1000 [01:55<08:11,  1.66it/s]
Processing briaai_RMBG-1.4:  18%|█▊        | 185/1000 [01:56<07:22,  1.84it/s]
Processing briaai_RMBG-1.4:  19%|█▊        | 186/1000 [01:56<06:56,  1.95it/s]
Processing briaai_RMBG-1.4:  19%|█▊        | 187/1000 [01:57<06:28,  2.10it/s]
Processing briaai_RMBG-1.4:  19%|█▉        | 188/1000 [01:57<06:31,  2.07it/s]
Processing briaai_RMBG-1.4:  19%|█▉        | 189/1000 [01:58<06:08,  2.20it/s]
Processing briaai_RMBG-1.4:  19%|█▉        | 190/1000 [01:58<06:00,  2.25it/s]
Processing briaai_RMBG-1.4:  19%|█▉        | 191/1000 [01:59<06:15,  2.15it/s]
Processing briaai_RMBG-1.4:  19%|█▉        | 192/1000 [01:59<06:28,  2.08it/s]
Processing briaai_RMBG-1.4:  19%|█▉        | 193/1000 [02:00<06:30,  2.07it/s]
Processing briaai_RMBG-1.4:  19%|█▉        | 194/1000 [02:00<06:27,  2.08it/s]
Processing briaai_RMBG-1.4:  20%|█▉        | 195/1000 [02:00<06:27,  2.08it/s]
Processing briaai_RMBG-1.4:  20%|█▉        | 196/1000 [02:01<06:24,  2.09it/s]
Processing briaai_RMBG-1.4:  20%|█▉        | 197/1000 [02:04<15:00,  1.12s/it]
Processing briaai_RMBG-1.4:  20%|█▉        | 198/1000 [02:04<12:16,  1.09it/s]
Processing briaai_RMBG-1.4:  20%|█▉        | 199/1000 [02:04<10:15,  1.30it/s]
Processing briaai_RMBG-1.4:  20%|██        | 200/1000 [02:05<09:45,  1.37it/s]
Processing briaai_RMBG-1.4:  20%|██        | 201/1000 [02:06<08:53,  1.50it/s]
Processing briaai_RMBG-1.4:  20%|██        | 202/1000 [02:08<15:48,  1.19s/it]
Processing briaai_RMBG-1.4:  20%|██        | 203/1000 [02:08<12:38,  1.05it/s]
Processing briaai_RMBG-1.4:  20%|██        | 204/1000 [02:09<10:23,  1.28it/s]
Processing briaai_RMBG-1.4:  20%|██        | 205/1000 [02:09<08:58,  1.48it/s]
Processing briaai_RMBG-1.4:  21%|██        | 206/1000 [02:10<08:33,  1.55it/s]
Processing briaai_RMBG-1.4:  21%|██        | 207/1000 [02:10<07:29,  1.76it/s]
Processing briaai_RMBG-1.4:  21%|██        | 208/1000 [02:11<07:48,  1.69it/s]
Processing briaai_RMBG-1.4:  21%|██        | 209/1000 [02:11<07:56,  1.66it/s]
Processing briaai_RMBG-1.4:  21%|██        | 210/1000 [02:12<07:04,  1.86it/s]
Processing briaai_RMBG-1.4:  21%|██        | 211/1000 [02:12<06:41,  1.97it/s]
Processing briaai_RMBG-1.4:  21%|██        | 212/1000 [02:13<06:13,  2.11it/s]
Processing briaai_RMBG-1.4:  21%|██▏       | 213/1000 [02:13<05:56,  2.21it/s]
Processing briaai_RMBG-1.4:  21%|██▏       | 214/1000 [02:14<05:45,  2.27it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 215/1000 [02:16<12:19,  1.06it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 216/1000 [02:16<10:10,  1.28it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 217/1000 [02:16<08:40,  1.51it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 218/1000 [02:17<07:42,  1.69it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 219/1000 [02:17<06:52,  1.89it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 220/1000 [02:18<06:18,  2.06it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 221/1000 [02:18<06:09,  2.11it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 222/1000 [02:18<06:01,  2.15it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 223/1000 [02:19<06:34,  1.97it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 224/1000 [02:19<06:04,  2.13it/s]
Processing briaai_RMBG-1.4:  22%|██▎       | 225/1000 [02:20<06:00,  2.15it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 226/1000 [02:20<05:43,  2.25it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 227/1000 [02:21<05:42,  2.26it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 228/1000 [02:21<05:26,  2.36it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 229/1000 [02:22<05:19,  2.41it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 230/1000 [02:22<05:30,  2.33it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 231/1000 [02:22<05:40,  2.26it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 232/1000 [02:23<05:27,  2.35it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 233/1000 [02:23<05:21,  2.39it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 234/1000 [02:24<05:29,  2.32it/s]
Processing briaai_RMBG-1.4:  24%|██▎       | 235/1000 [02:24<05:33,  2.29it/s]
Processing briaai_RMBG-1.4:  24%|██▎       | 236/1000 [02:25<06:29,  1.96it/s]
Processing briaai_RMBG-1.4:  24%|██▎       | 237/1000 [02:25<06:09,  2.06it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 238/1000 [02:26<05:52,  2.16it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 239/1000 [02:26<05:58,  2.12it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 240/1000 [02:27<05:44,  2.20it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 241/1000 [02:27<05:56,  2.13it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 242/1000 [02:28<06:00,  2.10it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 243/1000 [02:28<05:50,  2.16it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 244/1000 [02:28<05:40,  2.22it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 245/1000 [02:29<05:32,  2.27it/s]
Processing briaai_RMBG-1.4:  25%|██▍       | 246/1000 [02:29<05:31,  2.27it/s]
Processing briaai_RMBG-1.4:  25%|██▍       | 247/1000 [02:30<05:26,  2.31it/s]
Processing briaai_RMBG-1.4:  25%|██▍       | 248/1000 [02:32<12:53,  1.03s/it]
Processing briaai_RMBG-1.4:  25%|██▍       | 249/1000 [02:34<17:20,  1.39s/it]
Processing briaai_RMBG-1.4:  25%|██▌       | 250/1000 [02:35<13:42,  1.10s/it]
