Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576

==================== DATASET: ECSSD ====================
---- ECSSD | k_points=7 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K7_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/ECSSD/images --pred_roots /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K7_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:01<00:06,  1.57s/it]
Loading pipeline components...:  40%|████      | 2/5 [00:01<00:02,  1.24it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  2.03it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  1.70it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/1000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/1000 [00:01<25:50,  1.55s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 24/1000 [00:16<09:25,  1.73it/s]
Processing briaai_RMBG-1.4:   2%|▎         | 25/1000 [00:16<08:33,  1.90it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 26/1000 [00:16<08:00,  2.03it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 27/1000 [00:19<16:13,  1.00s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 28/1000 [00:19<13:39,  1.19it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 29/1000 [00:20<11:35,  1.40it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 30/1000 [00:22<18:13,  1.13s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 31/1000 [00:22<14:39,  1.10it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 32/1000 [00:22<12:04,  1.34it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 33/1000 [00:23<10:25,  1.54it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 34/1000 [00:23<09:12,  1.75it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 35/1000 [00:24<08:37,  1.86it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 36/1000 [00:24<08:04,  1.99it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 37/1000 [00:25<07:50,  2.04it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 38/1000 [00:25<07:37,  2.10it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 39/1000 [00:25<07:06,  2.25it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 40/1000 [00:26<06:45,  2.37it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 41/1000 [00:26<06:45,  2.37it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 42/1000 [00:27<06:37,  2.41it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 43/1000 [00:28<13:52,  1.15it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 44/1000 [00:29<11:50,  1.35it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 45/1000 [00:30<11:18,  1.41it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 46/1000 [00:30<09:43,  1.64it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 47/1000 [00:30<08:36,  1.84it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 48/1000 [00:31<08:05,  1.96it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 49/1000 [00:31<08:39,  1.83it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 50/1000 [00:32<09:15,  1.71it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 51/1000 [00:32<08:18,  1.90it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 52/1000 [00:33<07:36,  2.08it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 53/1000 [00:33<07:08,  2.21it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 54/1000 [00:34<06:55,  2.28it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 55/1000 [00:34<06:51,  2.30it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 56/1000 [00:34<06:44,  2.34it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 57/1000 [00:35<06:45,  2.33it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 58/1000 [00:35<06:49,  2.30it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 59/1000 [00:37<14:59,  1.05it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 60/1000 [00:38<12:20,  1.27it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 61/1000 [00:38<10:22,  1.51it/s]
Processing briaai_RMBG-1.4:   6%|▌         | 62/1000 [00:39<09:01,  1.73it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 63/1000 [00:41<19:07,  1.22s/it]
Processing briaai_RMBG-1.4:   6%|▋         | 64/1000 [00:42<15:15,  1.02it/s]
Processing briaai_RMBG-1.4:   6%|▋         | 65/1000 [00:42<12:25,  1.25it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 66/1000 [00:43<10:30,  1.48it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 67/1000 [00:43<10:07,  1.54it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 68/1000 [00:44<08:53,  1.75it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 69/1000 [00:44<08:16,  1.87it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 70/1000 [00:44<07:35,  2.04it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 71/1000 [00:46<14:06,  1.10it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 72/1000 [00:47<11:35,  1.33it/s]
Processing briaai_RMBG-1.4:   7%|▋         | 73/1000 [00:49<19:39,  1.27s/it]
Processing briaai_RMBG-1.4:   7%|▋         | 74/1000 [00:50<15:35,  1.01s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 75/1000 [00:50<12:51,  1.20it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 76/1000 [00:52<18:25,  1.20s/it]
Processing briaai_RMBG-1.4:   8%|▊         | 77/1000 [00:52<14:40,  1.05it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 78/1000 [00:53<11:57,  1.28it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 79/1000 [00:53<10:08,  1.51it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 80/1000 [00:53<08:50,  1.74it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 81/1000 [00:54<08:00,  1.91it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 82/1000 [00:54<07:19,  2.09it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 83/1000 [00:55<06:59,  2.19it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 84/1000 [00:55<06:48,  2.24it/s]
Processing briaai_RMBG-1.4:   8%|▊         | 85/1000 [00:56<07:08,  2.14it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 86/1000 [00:56<06:51,  2.22it/s]
Processing briaai_RMBG-1.4:   9%|▊         | 87/1000 [00:57<07:06,  2.14it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 88/1000 [00:57<06:53,  2.21it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 89/1000 [00:57<06:42,  2.27it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 90/1000 [00:58<06:35,  2.30it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 91/1000 [01:00<14:58,  1.01it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 92/1000 [01:00<12:21,  1.22it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 93/1000 [01:01<10:50,  1.39it/s]
Processing briaai_RMBG-1.4:   9%|▉         | 94/1000 [01:01<09:26,  1.60it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 95/1000 [01:02<08:35,  1.75it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 96/1000 [01:02<07:52,  1.91it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 97/1000 [01:03<07:27,  2.02it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 98/1000 [01:03<07:22,  2.04it/s]
Processing briaai_RMBG-1.4:  10%|▉         | 99/1000 [01:04<07:07,  2.11it/s]
Processing briaai_RMBG-1.4:  10%|█         | 100/1000 [01:04<06:54,  2.17it/s]
Processing briaai_RMBG-1.4:  10%|█         | 101/1000 [01:05<07:06,  2.11it/s]
Processing briaai_RMBG-1.4:  10%|█         | 102/1000 [01:05<06:49,  2.19it/s]
Processing briaai_RMBG-1.4:  10%|█         | 103/1000 [01:07<14:02,  1.06it/s]
Processing briaai_RMBG-1.4:  10%|█         | 104/1000 [01:07<11:57,  1.25it/s]
Processing briaai_RMBG-1.4:  10%|█         | 105/1000 [01:08<10:03,  1.48it/s]
Processing briaai_RMBG-1.4:  11%|█         | 106/1000 [01:08<08:43,  1.71it/s]
Processing briaai_RMBG-1.4:  11%|█         | 107/1000 [01:09<07:49,  1.90it/s]
Processing briaai_RMBG-1.4:  11%|█         | 108/1000 [01:09<07:06,  2.09it/s]
Processing briaai_RMBG-1.4:  11%|█         | 109/1000 [01:09<06:55,  2.14it/s]
Processing briaai_RMBG-1.4:  11%|█         | 110/1000 [01:10<06:35,  2.25it/s]
Processing briaai_RMBG-1.4:  11%|█         | 111/1000 [01:10<06:18,  2.35it/s]
Processing briaai_RMBG-1.4:  11%|█         | 112/1000 [01:11<06:08,  2.41it/s]
Processing briaai_RMBG-1.4:  11%|█▏        | 113/1000 [01:11<05:56,  2.48it/s]
Processing briaai_RMBG-1.4:  11%|█▏        | 114/1000 [01:11<06:03,  2.44it/s]
Processing briaai_RMBG-1.4:  12%|█▏        | 115/1000 [01:12<05:55,  2.49it/s]
Processing briaai_RMBG-1.4:  12%|█▏        | 116/1000 [01:12<05:51,  2.52it/s]
Processing briaai_RMBG-1.4:  12%|█▏        | 117/1000 [01:15<14:51,  1.01s/it]
Processing briaai_RMBG-1.4:  12%|█▏        | 118/1000 [01:15<12:19,  1.19it/s]
Processing briaai_RMBG-1.4:  12%|█▏        | 119/1000 [01:15<10:20,  1.42it/s]
Processing briaai_RMBG-1.4:  12%|█▏        | 120/1000 [01:16<08:55,  1.64it/s]
Processing briaai_RMBG-1.4:  12%|█▏        | 121/1000 [01:18<15:33,  1.06s/it]
Processing briaai_RMBG-1.4:  12%|█▏        | 122/1000 [01:18<12:31,  1.17it/s]
Processing briaai_RMBG-1.4:  12%|█▏        | 123/1000 [01:20<18:18,  1.25s/it]
Processing briaai_RMBG-1.4:  12%|█▏        | 124/1000 [01:21<14:30,  1.01it/s]
Processing briaai_RMBG-1.4:  12%|█▎        | 125/1000 [01:21<11:58,  1.22it/s]
Processing briaai_RMBG-1.4:  13%|█▎        | 126/1000 [01:22<10:02,  1.45it/s]
Processing briaai_RMBG-1.4:  13%|█▎        | 127/1000 [01:23<14:35,  1.00s/it]
Processing briaai_RMBG-1.4:  13%|█▎        | 128/1000 [01:24<12:21,  1.18it/s]
Processing briaai_RMBG-1.4:  13%|█▎        | 129/1000 [01:24<10:33,  1.38it/s]
Processing briaai_RMBG-1.4:  13%|█▎        | 130/1000 [01:25<09:23,  1.54it/s]
Processing briaai_RMBG-1.4:  13%|█▎        | 131/1000 [01:25<08:27,  1.71it/s]
Processing briaai_RMBG-1.4:  13%|█▎        | 132/1000 [01:26<08:36,  1.68it/s]
Processing briaai_RMBG-1.4:  13%|█▎        | 133/1000 [01:26<07:53,  1.83it/s]
Processing briaai_RMBG-1.4:  13%|█▎        | 134/1000 [01:27<07:30,  1.92it/s]
Processing briaai_RMBG-1.4:  14%|█▎        | 135/1000 [01:27<06:56,  2.07it/s]
Processing briaai_RMBG-1.4:  14%|█▎        | 136/1000 [01:28<07:00,  2.06it/s]
Processing briaai_RMBG-1.4:  14%|█▎        | 137/1000 [01:28<06:38,  2.16it/s]
Processing briaai_RMBG-1.4:  14%|█▍        | 138/1000 [01:29<07:00,  2.05it/s]
Processing briaai_RMBG-1.4:  14%|█▍        | 139/1000 [01:29<06:48,  2.11it/s]
Processing briaai_RMBG-1.4:  14%|█▍        | 140/1000 [01:29<06:33,  2.18it/s]
Processing briaai_RMBG-1.4:  14%|█▍        | 141/1000 [01:30<06:21,  2.25it/s]
Processing briaai_RMBG-1.4:  14%|█▍        | 142/1000 [01:30<06:22,  2.24it/s]
Processing briaai_RMBG-1.4:  14%|█▍        | 143/1000 [01:33<15:35,  1.09s/it]
Processing briaai_RMBG-1.4:  14%|█▍        | 144/1000 [01:33<12:58,  1.10it/s]
Processing briaai_RMBG-1.4:  14%|█▍        | 145/1000 [01:34<10:53,  1.31it/s]
Processing briaai_RMBG-1.4:  15%|█▍        | 146/1000 [01:34<09:26,  1.51it/s]
Processing briaai_RMBG-1.4:  15%|█▍        | 147/1000 [01:37<16:53,  1.19s/it]
Processing briaai_RMBG-1.4:  15%|█▍        | 148/1000 [01:37<13:52,  1.02it/s]
Processing briaai_RMBG-1.4:  15%|█▍        | 149/1000 [01:38<11:27,  1.24it/s]
Processing briaai_RMBG-1.4:  15%|█▌        | 150/1000 [01:38<10:46,  1.32it/s]
Processing briaai_RMBG-1.4:  15%|█▌        | 151/1000 [01:39<09:15,  1.53it/s]
Processing briaai_RMBG-1.4:  15%|█▌        | 152/1000 [01:39<08:12,  1.72it/s]
Processing briaai_RMBG-1.4:  15%|█▌        | 153/1000 [01:40<07:50,  1.80it/s]
Processing briaai_RMBG-1.4:  15%|█▌        | 154/1000 [01:40<07:23,  1.91it/s]
Processing briaai_RMBG-1.4:  16%|█▌        | 155/1000 [01:40<06:56,  2.03it/s]
Processing briaai_RMBG-1.4:  16%|█▌        | 156/1000 [01:41<06:44,  2.09it/s]
Processing briaai_RMBG-1.4:  16%|█▌        | 157/1000 [01:41<06:35,  2.13it/s]
Processing briaai_RMBG-1.4:  16%|█▌        | 158/1000 [01:42<06:14,  2.25it/s]
Processing briaai_RMBG-1.4:  16%|█▌        | 159/1000 [01:42<06:16,  2.23it/s]
Processing briaai_RMBG-1.4:  16%|█▌        | 160/1000 [01:43<06:06,  2.29it/s]
Processing briaai_RMBG-1.4:  16%|█▌        | 161/1000 [01:43<05:52,  2.38it/s]
Processing briaai_RMBG-1.4:  16%|█▌        | 162/1000 [01:43<05:37,  2.48it/s]
Processing briaai_RMBG-1.4:  16%|█▋        | 163/1000 [01:44<05:39,  2.47it/s]
Processing briaai_RMBG-1.4:  16%|█▋        | 164/1000 [01:44<05:32,  2.51it/s]
Processing briaai_RMBG-1.4:  16%|█▋        | 165/1000 [01:44<05:32,  2.51it/s]
Processing briaai_RMBG-1.4:  17%|█▋        | 166/1000 [01:45<05:38,  2.46it/s]
Processing briaai_RMBG-1.4:  17%|█▋        | 167/1000 [01:47<12:16,  1.13it/s]
Processing briaai_RMBG-1.4:  17%|█▋        | 168/1000 [01:47<10:08,  1.37it/s]
Processing briaai_RMBG-1.4:  17%|█▋        | 169/1000 [01:48<08:57,  1.55it/s]
Processing briaai_RMBG-1.4:  17%|█▋        | 170/1000 [01:48<07:50,  1.76it/s]
Processing briaai_RMBG-1.4:  17%|█▋        | 171/1000 [01:49<07:22,  1.87it/s]
Processing briaai_RMBG-1.4:  17%|█▋        | 172/1000 [01:49<06:43,  2.05it/s]
Processing briaai_RMBG-1.4:  17%|█▋        | 173/1000 [01:50<07:21,  1.87it/s]
Processing briaai_RMBG-1.4:  17%|█▋        | 174/1000 [01:50<06:42,  2.05it/s]
Processing briaai_RMBG-1.4:  18%|█▊        | 175/1000 [01:50<06:34,  2.09it/s]
Processing briaai_RMBG-1.4:  18%|█▊        | 176/1000 [01:52<12:58,  1.06it/s]
Processing briaai_RMBG-1.4:  18%|█▊        | 177/1000 [01:54<17:04,  1.25s/it]
Processing briaai_RMBG-1.4:  18%|█▊        | 178/1000 [01:55<13:41,  1.00it/s]
Processing briaai_RMBG-1.4:  18%|█▊        | 179/1000 [01:55<11:06,  1.23it/s]
Processing briaai_RMBG-1.4:  18%|█▊        | 180/1000 [01:57<16:11,  1.18s/it]
Processing briaai_RMBG-1.4:  18%|█▊        | 181/1000 [01:58<12:59,  1.05it/s]
Processing briaai_RMBG-1.4:  18%|█▊        | 182/1000 [01:58<10:57,  1.24it/s]
Processing briaai_RMBG-1.4:  18%|█▊        | 183/1000 [01:59<09:29,  1.44it/s]
Processing briaai_RMBG-1.4:  18%|█▊        | 184/1000 [01:59<08:10,  1.66it/s]
Processing briaai_RMBG-1.4:  18%|█▊        | 185/1000 [01:59<07:19,  1.85it/s]
Processing briaai_RMBG-1.4:  19%|█▊        | 186/1000 [02:00<06:58,  1.95it/s]
Processing briaai_RMBG-1.4:  19%|█▊        | 187/1000 [02:00<06:26,  2.10it/s]
Processing briaai_RMBG-1.4:  19%|█▉        | 188/1000 [02:01<06:30,  2.08it/s]
Processing briaai_RMBG-1.4:  19%|█▉        | 189/1000 [02:01<06:08,  2.20it/s]
Processing briaai_RMBG-1.4:  19%|█▉        | 190/1000 [02:01<05:51,  2.30it/s]
Processing briaai_RMBG-1.4:  19%|█▉        | 191/1000 [02:02<05:58,  2.25it/s]
Processing briaai_RMBG-1.4:  19%|█▉        | 192/1000 [02:02<06:00,  2.24it/s]
Processing briaai_RMBG-1.4:  19%|█▉        | 193/1000 [02:03<05:55,  2.27it/s]
Processing briaai_RMBG-1.4:  19%|█▉        | 194/1000 [02:03<05:49,  2.31it/s]
Processing briaai_RMBG-1.4:  20%|█▉        | 195/1000 [02:04<05:50,  2.30it/s]
Processing briaai_RMBG-1.4:  20%|█▉        | 196/1000 [02:04<05:45,  2.33it/s]
Processing briaai_RMBG-1.4:  20%|█▉        | 197/1000 [02:06<13:25,  1.00s/it]
Processing briaai_RMBG-1.4:  20%|█▉        | 198/1000 [02:07<11:01,  1.21it/s]
Processing briaai_RMBG-1.4:  20%|█▉        | 199/1000 [02:07<09:13,  1.45it/s]
Processing briaai_RMBG-1.4:  20%|██        | 200/1000 [02:08<08:53,  1.50it/s]
Processing briaai_RMBG-1.4:  20%|██        | 201/1000 [02:08<08:01,  1.66it/s]
Processing briaai_RMBG-1.4:  20%|██        | 202/1000 [02:11<14:39,  1.10s/it]
Processing briaai_RMBG-1.4:  20%|██        | 203/1000 [02:11<11:47,  1.13it/s]
Processing briaai_RMBG-1.4:  20%|██        | 204/1000 [02:11<09:48,  1.35it/s]
Processing briaai_RMBG-1.4:  20%|██        | 205/1000 [02:12<08:39,  1.53it/s]
Processing briaai_RMBG-1.4:  21%|██        | 206/1000 [02:12<08:20,  1.59it/s]
Processing briaai_RMBG-1.4:  21%|██        | 207/1000 [02:13<07:22,  1.79it/s]
Processing briaai_RMBG-1.4:  21%|██        | 208/1000 [02:13<07:41,  1.72it/s]
Processing briaai_RMBG-1.4:  21%|██        | 209/1000 [02:14<07:50,  1.68it/s]
Processing briaai_RMBG-1.4:  21%|██        | 210/1000 [02:14<06:58,  1.89it/s]
Processing briaai_RMBG-1.4:  21%|██        | 211/1000 [02:15<06:38,  1.98it/s]
Processing briaai_RMBG-1.4:  21%|██        | 212/1000 [02:15<06:09,  2.13it/s]
Processing briaai_RMBG-1.4:  21%|██▏       | 213/1000 [02:16<05:53,  2.22it/s]
Processing briaai_RMBG-1.4:  21%|██▏       | 214/1000 [02:16<05:44,  2.28it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 215/1000 [02:18<12:17,  1.06it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 216/1000 [02:19<10:09,  1.29it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 217/1000 [02:19<08:37,  1.51it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 218/1000 [02:19<07:37,  1.71it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 219/1000 [02:20<06:49,  1.91it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 220/1000 [02:20<06:15,  2.08it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 221/1000 [02:21<06:06,  2.12it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 222/1000 [02:21<05:57,  2.18it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 223/1000 [02:22<06:29,  1.99it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 224/1000 [02:22<06:01,  2.14it/s]
Processing briaai_RMBG-1.4:  22%|██▎       | 225/1000 [02:22<05:57,  2.17it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 226/1000 [02:23<05:43,  2.25it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 227/1000 [02:23<05:41,  2.27it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 228/1000 [02:24<05:36,  2.29it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 229/1000 [02:24<05:33,  2.31it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 230/1000 [02:25<05:53,  2.18it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 231/1000 [02:25<06:10,  2.08it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 232/1000 [02:26<05:54,  2.17it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 233/1000 [02:26<05:50,  2.19it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 234/1000 [02:27<06:03,  2.11it/s]
Processing briaai_RMBG-1.4:  24%|██▎       | 235/1000 [02:27<06:12,  2.05it/s]
Processing briaai_RMBG-1.4:  24%|██▎       | 236/1000 [02:28<07:11,  1.77it/s]
Processing briaai_RMBG-1.4:  24%|██▎       | 237/1000 [02:28<06:50,  1.86it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 238/1000 [02:29<06:27,  1.97it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 239/1000 [02:29<06:21,  1.99it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 240/1000 [02:30<06:02,  2.09it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 241/1000 [02:30<06:08,  2.06it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 242/1000 [02:31<06:10,  2.05it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 243/1000 [02:31<05:56,  2.13it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 244/1000 [02:31<05:43,  2.20it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 245/1000 [02:32<05:34,  2.25it/s]
Processing briaai_RMBG-1.4:  25%|██▍       | 246/1000 [02:32<05:31,  2.28it/s]
Processing briaai_RMBG-1.4:  25%|██▍       | 247/1000 [02:33<05:27,  2.30it/s]
Processing briaai_RMBG-1.4:  25%|██▍       | 248/1000 [02:35<12:55,  1.03s/it]
